EXP_ID,Torque,Date,Tiempo_Ejecucion,Angle,RPM,Power,Frecuencia,Caudal
0,0.20132434368133545,2025-07-10 09:54:43.582,0 days 00:00:00,-110750.25,802,16.9082737700355,30,8.594195142857147
1,0.20132434368133545,2025-07-10 09:54:43.682,0 days 00:00:00.100000,-111233.5,805,16.971521676906,30,8.583721590909096
2,0.19886988401412964,2025-07-10 09:54:43.782,0 days 00:00:00.200000,-111715.75,803,16.722961490607698,30,8.590709158008663
3,0.19886988401412964,2025-07-10 09:54:43.882,0 days 00:00:00.300000,-112194.75,798,16.6188334614009,30,8.608087090909095
4,0.19810102880001068,2025-07-10 09:54:43.982,0 days 00:00:00.400000,-112669.0,790,16.3886214854535,30,8.635621428571433
5,0.19810102880001068,2025-07-10 09:54:44.082,0 days 00:00:00.500000,-113141.75,787,16.3263862139898,30,8.645861019480524
6,0.19969789683818817,2025-07-10 09:54:44.182,0 days 00:00:00.600000,-113614.25,787,16.4579916559297,30,8.645861019480524
7,0.19969789683818817,2025-07-10 09:54:44.282,0 days 00:00:00.700000,-114087.75,789,16.4998162852967,30,8.63903982467533
8,0.20040760934352875,2025-07-10 09:54:44.382,0 days 00:00:00.800000,-114563.25,792,16.6214161461996,30,8.628769038961043
9,0.20040760934352875,2025-07-10 09:54:44.482,0 days 00:00:00.899000,-115039.25,793,16.642402782747897,30,8.62533504545455
10,0.19845588505268097,2025-07-10 09:54:44.582,0 days 00:00:01,-115516.0,794,16.5011076276961,30,8.621895852813857
11,0.19845588505268097,2025-07-10 09:54:44.682,0 days 00:00:01.100000,-115995.25,798,16.5842366333772,30,8.608087090909095
12,0.19978660345077515,2025-07-10 09:54:44.782,0 days 00:00:01.200000,-116477.0,802,16.7791271431199,30,8.594195142857147
13,0.19978660345077515,2025-07-10 09:54:44.882,0 days 00:00:01.300000,-116958.25,802,16.7791271431199,30,8.594195142857147
14,0.20040760934352875,2025-07-10 09:54:44.982,0 days 00:00:01.400000,-117440.5,803,16.8522691482302,30,8.590709158008663
15,0.20040760934352875,2025-07-10 09:54:45.082,0 days 00:00:01.500000,-117922.0,802,16.831282511681998,30,8.594195142857147
16,0.19851502776145935,2025-07-10 09:54:45.182,0 days 00:00:01.599000,-118401.25,798,16.5891790373806,30,8.608087090909095
17,0.19851502776145935,2025-07-10 09:54:45.282,0 days 00:00:01.699000,-118880.0,797,16.568390592471598,30,8.611547080086584
18,0.19848544895648956,2025-07-10 09:54:45.382,0 days 00:00:01.799000,-119359.0,798,16.5867078353789,30,8.608087090909095
19,0.19848544895648956,2025-07-10 09:54:45.482,0 days 00:00:01.899000,-119838.25,798,16.5867078353789,30,8.608087090909095
20,0.20079204440116882,2025-07-10 09:54:45.582,0 days 00:00:02,-120317.5,798,16.7794615915111,30,8.608087090909095
